parallel_id,region_id,region_exec,thread_id,team_size,requested_threads,start_ms,end_ms,elapsed_ms,codeptr,pmu_valid,pmu_llc_references,pmu_llc_misses,pmu_llc_hits,cpu_id,target_mb_percent,resource_applied,resctrl_enabled,region_wall_ms,resctrl_enable_ms,resctrl_disable_ms,resource_kind,target_l3_ways,target_l3_mask,mon_valid,mon_l3_domains,mon_start_llc_occupancy_bytes,mon_end_llc_occupancy_bytes,mon_llc_occupancy_delta_bytes,mon_start_mbm_total_bytes,mon_end_mbm_total_bytes,mon_mbm_total_delta_bytes,mon_start_mbm_local_bytes,mon_end_mbm_local_bytes,mon_mbm_local_delta_bytes,mon_start_mbm_remote_bytes,mon_end_mbm_remote_bytes,mon_mbm_remote_delta_bytes
4001,5,1000,3,4,4,309392.243075,309392.277694,0.034619,0x405707,1,269,68,201,56,100.000000,1,1,0.068723,1.200000,0.800000,cat,1,1,1,1,2703360,2703360,0,331870420992,331870420992,0,331870420992,331870420992,0,-1,-1,-1
4398,2,1100,0,4,4,340295.684618,340609.453831,161.639207,0x405598,1,6170577,4901260,1269317,0,100.000000,1,1,314.383919,1.200000,0.800000,cat,1,1,1,1,3063808,2883584,901120,461953761280,462371610624,415776768,461953761280,462371610624,415866880,-1,-1,-1
4398,2,1100,1,4,4,340295.677078,340610.060708,311.285584,0x405598,1,19041602,2694092,16347510,40,100.000000,1,1,314.383919,1.200000,0.800000,cat,7,fe,1,1,29917184,29016064,180224,252533473280,252766953472,233029632,252533473280,252766953472,233029632,-1,-1,-1
4398,2,1100,2,4,4,340295.676789,340609.993017,308.942988,0x405598,1,19214658,2709853,16504805,48,100.000000,1,1,314.383919,1.200000,0.800000,cat,7,7f00,1,1,31088640,30728192,-180224,194675982336,194855395328,179412992,194675982336,194855395328,179412992,-1,-1,-1
4398,2,1100,3,4,4,340295.686442,340609.421500,161.701723,0x405598,1,7112860,5181964,1930896,56,100.000000,1,1,314.383919,1.200000,0.800000,cat,1,1,1,1,1982464,1712128,720896,364537733120,364878176256,339722240,364537733120,364878176256,339812352,-1,-1,-1
4399,3,1100,0,4,4,340610.165983,340610.447994,0.282011,0x4055f0,1,11074,7166,3908,0,100.000000,1,1,0.393043,1.200000,0.800000,cat,1,1,1,1,3063808,2703360,-360448,462372331520,462372872192,540672,462372331520,462372872192,540672,-1,-1,-1
4399,3,1100,1,4,4,340610.198243,340610.559026,0.360783,0x4055f0,1,20300,4074,16226,40,100.000000,1,1,0.393043,1.200000,0.800000,cat,7,fe,1,1,29286400,29556736,270336,252766953472,252768124928,1171456,252766953472,252768124928,1171456,-1,-1,-1
4399,3,1100,2,4,4,340610.178586,340610.542218,0.363632,0x4055f0,1,20853,4086,16767,48,100.000000,1,1,0.393043,1.200000,0.800000,cat,7,7f00,1,1,30818304,31178752,360448,194855395328,194855755776,360448,194855395328,194855755776,360448,-1,-1,-1
4399,3,1100,3,4,4,340610.191606,340610.477444,0.285838,0x4055f0,1,10941,7272,3669,56,100.000000,1,1,0.393043,1.200000,0.800000,cat,1,1,1,1,1712128,2072576,360448,364878176256,364878626816,450560,364878176256,364878626816,450560,-1,-1,-1
4400,4,1100,0,4,4,340610.682767,340610.707186,0.024419,0x4056a0,1,589,429,160,0,100.000000,1,1,0.057967,1.200000,0.800000,cat,1,1,1,1,2973696,2883584,-90112,462373593088,462373593088,0,462373593088,462373593088,0,-1,-1,-1
4400,4,1100,1,4,4,340610.689860,340610.717342,0.027482,0x4056a0,1,380,135,245,40,100.000000,1,1,0.057967,1.200000,0.800000,cat,7,fe,1,1,29646848,29646848,0,252768124928,252768124928,0,252768124928,252768124928,0,-1,-1,-1
4400,4,1100,2,4,4,340610.667738,340610.696172,0.028434,0x4056a0,1,398,103,295,48,100.000000,1,1,0.057967,1.200000,0.800000,cat,7,7f00,1,1,31178752,31178752,0,194855755776,194855845888,90112,194855755776,194855845888,90112,-1,-1,-1
4400,4,1100,3,4,4,340610.659375,340610.680714,0.021339,0x4056a0,1,350,252,98,56,100.000000,1,1,0.057967,1.200000,0.800000,cat,1,1,1,1,1892352,2072576,180224,364878626816,364878626816,0,364878626816,364878626816,0,-1,-1,-1
4401,5,1100,0,4,4,340610.787545,340610.819317,0.031772,0x405707,1,103,64,39,0,100.000000,1,1,0.050273,1.200000,0.800000,cat,1,1,1,1,2793472,2793472,0,462373593088,462373593088,0,462373593088,462373593088,0,-1,-1,-1
4401,5,1100,1,4,4,340610.791898,340610.837818,0.045920,0x405707,1,1533,332,1201,40,100.000000,1,1,0.050273,1.200000,0.800000,cat,7,fe,1,1,29827072,29827072,0,252768124928,252768124928,0,252768124928,252768124928,0,-1,-1,-1
4401,5,1100,2,4,4,340610.790493,340610.834430,0.043937,0x405707,1,1577,331,1246,48,100.000000,1,1,0.050273,1.200000,0.800000,cat,7,7f00,1,1,31178752,31358976,180224,194855845888,194855845888,0,194855845888,194855845888,0,-1,-1,-1
4401,5,1100,3,4,4,340610.795246,340610.829932,0.034686,0x405707,1,202,60,142,56,100.000000,1,1,0.050273,1.200000,0.800000,cat,1,1,1,1,2072576,2072576,0,364878626816,364878626816,0,364878626816,364878626816,0,-1,-1,-1
4798,2,1200,0,4,4,371425.651093,371742.197997,164.271781,0x405598,1,6169961,4904985,1264976,0,100.000000,1,1,317.178082,1.200000,0.800000,cat,1,1,1,1,3244032,3063808,1712128,503803666432,504224669696,419291136,503803666432,504224669696,419291136,-1,-1,-1
4798,2,1200,1,4,4,371425.627629,371742.805711,313.886194,0x405598,1,19043902,2742259,16301643,40,100.000000,1,1,317.178082,1.200000,0.800000,cat,7,fe,1,1,29646848,28835840,-90112,275534921728,275766870016,231317504,275534921728,275766870016,231317504,-1,-1,-1
4798,2,1200,2,4,4,371425.633525,371742.752193,312.444044,0x405598,1,19212858,2728059,16484799,48,100.000000,1,1,317.178082,1.200000,0.800000,cat,7,7f00,1,1,30818304,30457856,0,212771012608,212948353024,177340416,212771012608,212948353024,177340416,-1,-1,-1
4798,2,1200,3,4,4,371425.651488,371742.174282,163.934054,0x405598,1,7112430,5180872,1931558,56,100.000000,1,1,317.178082,1.200000,0.800000,cat,1,1,1,1,1712128,1622016,-180224,397686964224,398014521344,327106560,397686964224,398014521344,327106560,-1,-1,-1
4799,3,1200,0,4,4,371742.912968,371743.184587,0.271619,0x4055f0,1,11196,7301,3895,0,100.000000,1,1,0.377881,1.200000,0.800000,cat,1,1,1,1,2973696,2613248,-360448,504225300480,504226291712,991232,504225300480,504226291712,991232,-1,-1,-1
4799,3,1200,1,4,4,371742.936029,371743.290849,0.354820,0x4055f0,1,20271,4184,16087,40,100.000000,1,1,0.377881,1.200000,0.800000,cat,7,fe,1,1,28925952,29286400,360448,275766870016,275767590912,720896,275766870016,275767590912,720896,-1,-1,-1
4799,3,1200,2,4,4,371742.922885,371743.281666,0.358781,0x4055f0,1,20852,4052,16800,48,100.000000,1,1,0.377881,1.200000,0.800000,cat,7,7f00,1,1,30547968,30728192,180224,212948353024,212948713472,360448,212948353024,212948713472,360448,-1,-1,-1
4799,3,1200,3,4,4,371742.944064,371743.230238,0.286174,0x4055f0,1,10949,7286,3663,56,100.000000,1,1,0.377881,1.200000,0.800000,cat,1,1,1,1,1712128,2252800,540672,398014521344,398014791680,270336,398014521344,398014791680,270336,-1,-1,-1
4800,4,1200,0,4,4,371743.396675,371743.437044,0.040369,0x4056a0,1,1626,1387,239,0,100.000000,1,1,0.054581,1.200000,0.800000,cat,1,1,1,1,2613248,2523136,-90112,504227012608,504227102720,90112,504227012608,504227192832,180224,-1,-1,-1
4800,4,1200,1,4,4,371743.423208,371743.451256,0.028048,0x4056a0,1,421,139,282,40,100.000000,1,1,0.054581,1.200000,0.800000,cat,7,fe,1,1,29286400,29466624,180224,275767590912,275767590912,0,275767590912,275767590912,0,-1,-1,-1
4800,4,1200,2,4,4,371743.417216,371743.446100,0.028884,0x4056a0,1,441,139,302,48,100.000000,1,1,0.054581,1.200000,0.800000,cat,7,7f00,1,1,30638080,30638080,0,212948713472,212948713472,0,212948713472,212948713472,0,-1,-1,-1
4800,4,1200,3,4,4,371743.403630,371743.425346,0.021716,0x4056a0,1,353,248,105,56,100.000000,1,1,0.054581,1.200000,0.800000,cat,1,1,1,1,2162688,2252800,90112,398014791680,398014791680,0,398014791680,398014791680,0,-1,-1,-1
4801,5,1200,0,4,4,371743.517579,371743.545206,0.027627,0x405707,1,37,8,29,0,100.000000,1,1,0.068317,1.200000,0.800000,cat,1,1,1,1,2433024,2523136,90112,504227282944,504227282944,0,504227282944,504227282944,0,-1,-1,-1
4801,5,1200,1,4,4,371743.539337,371743.585896,0.046559,0x405707,1,1825,530,1295,40,100.000000,1,1,0.068317,1.200000,0.800000,cat,7,fe,1,1,29466624,29556736,90112,275767590912,275767590912,0,275767590912,275767590912,0,-1,-1,-1
4801,5,1200,2,4,4,371743.527525,371743.572027,0.044502,0x405707,1,1422,259,1163,48,100.000000,1,1,0.068317,1.200000,0.800000,cat,7,7f00,1,1,30638080,30728192,90112,212948713472,212948713472,0,212948713472,212948713472,0,-1,-1,-1
4801,5,1200,3,4,4,371743.545422,371743.580461,0.035039,0x405707,1,339,159,180,56,100.000000,1,1,0.068317,1.200000,0.800000,cat,1,1,1,1,2342912,2342912,0,398014791680,398014791680,0,398014791680,398014791680,0,-1,-1,-1
5198,2,1300,0,4,4,402658.368918,402966.803882,161.405612,0x405598,1,6176267,4913734,1262533,32,100.000000,1,1,309.070166,1.200000,0.800000,cat,1,1,1,1,3334144,2793472,270336,545773690880,546188206080,413433856,545773690880,546188206080,413433856,-1,-1,-1
5198,2,1300,1,4,4,402658.350062,402967.420063,304.576450,0x405598,1,19039432,2727347,16312085,40,100.000000,1,1,309.070166,1.200000,0.800000,cat,7,fe,1,1,29106176,28925952,90112,298631438336,298861043712,229244928,298631438336,298861043712,229244928,-1,-1,-1
5198,2,1300,2,4,4,402658.357113,402967.360034,304.859369,0x405598,1,19213400,2725965,16487435,48,100.000000,1,1,309.070166,1.200000,0.800000,cat,7,7f00,1,1,31268864,31358976,180224,230797647872,230980304896,182657024,230797647872,230980304896,182657024,-1,-1,-1
5198,2,1300,3,4,4,402658.349897,402966.782987,158.036079,0x405598,1,7105256,5194182,1911074,56,100.000000,1,1,309.070166,1.200000,0.800000,cat,1,1,1,1,1441792,1531904,2072576,430640111616,430979743744,337559552,430640111616,430979743744,337649664,-1,-1,-1
5199,3,1300,0,4,4,402967.601905,402967.933660,0.331755,0x4055f0,1,10622,7222,3400,32,100.000000,1,1,0.400828,1.200000,0.800000,cat,1,1,1,1,3784704,3244032,-540672,546189287424,546189828096,540672,546189287424,546189828096,540672,-1,-1,-1
5199,3,1300,1,4,4,402967.542073,402967.902523,0.360450,0x4055f0,1,20212,4077,16135,40,100.000000,1,1,0.400828,1.200000,0.800000,cat,7,fe,1,1,28925952,28835840,-90112,298861133824,298861854720,720896,298861133824,298861854720,720896,-1,-1,-1
5199,3,1300,2,4,4,402967.532832,402967.895729,0.362897,0x4055f0,1,20840,4016,16824,48,100.000000,1,1,0.400828,1.200000,0.800000,cat,7,7f00,1,1,31539200,31719424,180224,230980304896,230980665344,360448,230980304896,230980665344,360448,-1,-1,-1
5199,3,1300,3,4,4,402967.552573,402967.840784,0.288211,0x4055f0,1,10738,7505,3233,56,100.000000,1,1,0.400828,1.200000,0.800000,cat,1,1,1,1,1351680,1622016,270336,430979923968,430980284416,360448,430979923968,430980284416,360448,-1,-1,-1
5200,4,1300,0,4,4,402968.100248,402968.130528,0.030280,0x4056a0,1,2478,271,2207,32,100.000000,1,1,0.089504,1.200000,0.800000,cat,1,1,1,1,3604480,3514368,-90112,546190368768,546190368768,0,546190368768,546190368768,0,-1,-1,-1
5200,4,1300,1,4,4,402968.060179,402968.087965,0.027786,0x4056a0,1,353,104,249,40,100.000000,1,1,0.089504,1.200000,0.800000,cat,7,fe,1,1,29016064,29016064,0,298861854720,298861854720,0,298861854720,298861854720,0,-1,-1,-1
5200,4,1300,2,4,4,402968.050573,402968.079061,0.028488,0x4056a0,1,398,104,294,48,100.000000,1,1,0.089504,1.200000,0.800000,cat,7,7f00,1,1,31629312,31629312,0,230980665344,230980665344,0,230980665344,230980665344,0,-1,-1,-1
5200,4,1300,3,4,4,402968.041024,402968.063911,0.022887,0x4056a0,1,364,280,84,56,100.000000,1,1,0.089504,1.200000,0.800000,cat,1,1,1,1,1531904,1531904,0,430980284416,430980284416,0,430980284416,430980284416,0,-1,-1,-1
5201,5,1300,0,4,4,402968.202773,402968.239575,0.036802,0x405707,1,130,16,114,32,100.000000,1,1,0.063460,1.200000,0.800000,cat,1,1,1,1,3424256,3334144,-90112,546190548992,546190548992,0,546190548992,546190548992,0,-1,-1,-1
5201,5,1300,1,4,4,402968.222668,402968.266233,0.043565,0x405707,1,2094,680,1414,40,100.000000,1,1,0.063460,1.200000,0.800000,cat,7,fe,1,1,29016064,29376512,360448,298861854720,298861944832,90112,298861854720,298861944832,90112,-1,-1,-1
5201,5,1300,2,4,4,402968.205722,402968.249167,0.043445,0x405707,1,1359,379,980,48,100.000000,1,1,0.063460,1.200000,0.800000,cat,7,7f00,1,1,31629312,31719424,90112,230980665344,230980665344,0,230980665344,230980665344,0,-1,-1,-1
5201,5,1300,3,4,4,402968.212856,402968.249439,0.036583,0x405707,1,194,91,103,56,100.000000,1,1,0.063460,1.200000,0.800000,cat,1,1,1,1,1531904,1531904,0,430980284416,430980284416,0,430980284416,430980284416,0,-1,-1,-1
5598,2,1400,0,4,4,433759.946798,434073.534458,160.933458,0x405598,1,6149613,4886830,1262783,0,100.000000,1,1,314.195838,1.200000,0.800000,cat,1,1,1,1,3244032,3063808,360448,587359838208,587769667584,408387584,587359838208,587769667584,408477696,-1,-1,-1
5598,2,1400,1,4,4,433759.946761,434074.141858,310.524573,0x405598,1,19017278,2719236,16298042,40,100.000000,1,1,314.195838,1.200000,0.800000,cat,7,fe,1,1,29106176,29016064,180224,321680285696,321914937344,234201088,321680285696,321914937344,234201088,-1,-1,-1
5598,2,1400,2,4,4,433759.946775,434074.085041,310.455663,0x405598,1,19190746,2713538,16477208,48,100.000000,1,1,314.195838,1.200000,0.800000,cat,7,7f00,1,1,31178752,30908416,0,248828428288,249005498368,176979968,248828428288,249005498368,176979968,-1,-1,-1
5598,2,1400,3,4,4,433759.946020,434073.512061,161.090501,0x405598,1,7088664,5161253,1927411,56,100.000000,1,1,314.195838,1.200000,0.800000,cat,1,1,1,1,1982464,1351680,-270336,463587762176,463925952512,337920000,463587762176,463925952512,337920000,-1,-1,-1
5599,3,1400,0,4,4,434074.256123,434074.530897,0.274774,0x4055f0,1,10910,7125,3785,0,100.000000,1,1,0.391556,1.200000,0.800000,cat,1,1,1,1,3244032,2883584,-360448,587770208256,587770658816,450560,587770208256,587770658816,450560,-1,-1,-1
5599,3,1400,1,4,4,434074.286314,434074.647679,0.361365,0x4055f0,1,20273,4204,16069,40,100.000000,1,1,0.391556,1.200000,0.800000,cat,7,fe,1,1,29106176,29556736,450560,321914937344,321916108800,1171456,321914937344,321916108800,1171456,-1,-1,-1
5599,3,1400,2,4,4,434074.279236,434074.638160,0.358924,0x4055f0,1,20823,3997,16826,48,100.000000,1,1,0.391556,1.200000,0.800000,cat,7,7f00,1,1,30908416,31178752,270336,249005498368,249005768704,270336,249005498368,249005768704,270336,-1,-1,-1
5599,3,1400,3,4,4,434074.264405,434074.548638,0.284233,0x4055f0,1,10775,7021,3754,56,100.000000,1,1,0.391556,1.200000,0.800000,cat,1,1,1,1,1441792,1892352,450560,463926042624,463926132736,90112,463926042624,463926132736,90112,-1,-1,-1
5600,4,1400,0,4,4,434074.779233,434074.803530,0.024297,0x4056a0,1,1060,888,172,0,100.000000,1,1,0.053366,1.200000,0.800000,cat,1,1,1,1,2703360,2703360,0,587771379712,587771469824,90112,587771379712,587771469824,90112,-1,-1,-1
5600,4,1400,1,4,4,434074.756754,434074.784954,0.028200,0x4056a0,1,279,80,199,40,100.000000,1,1,0.053366,1.200000,0.800000,cat,7,fe,1,1,29556736,29646848,90112,321916108800,321916108800,0,321916108800,321916108800,0,-1,-1,-1
5600,4,1400,2,4,4,434074.770277,434074.798903,0.028626,0x4056a0,1,413,105,308,48,100.000000,1,1,0.053366,1.200000,0.800000,cat,7,7f00,1,1,31178752,31178752,0,249005768704,249005768704,0,249005768704,249005768704,0,-1,-1,-1
5600,4,1400,3,4,4,434074.750164,434074.772238,0.022074,0x4056a0,1,336,253,83,56,100.000000,1,1,0.053366,1.200000,0.800000,cat,1,1,1,1,1802240,1802240,0,463926132736,463926132736,0,463926132736,463926132736,0,-1,-1,-1
5601,5,1400,0,4,4,434074.864815,434074.897920,0.033105,0x405707,1,91,47,44,0,100.000000,1,1,0.074063,1.200000,0.800000,cat,1,1,1,1,2703360,2793472,90112,587771559936,587771650048,90112,587771559936,587771650048,90112,-1,-1,-1
5601,5,1400,1,4,4,434074.892980,434074.938878,0.045898,0x405707,1,1591,361,1230,40,100.000000,1,1,0.074063,1.200000,0.800000,cat,7,fe,1,1,29646848,29646848,0,321916108800,321916198912,90112,321916108800,321916198912,90112,-1,-1,-1
5601,5,1400,2,4,4,434074.874718,434074.921777,0.047059,0x405707,1,1126,159,967,48,100.000000,1,1,0.074063,1.200000,0.800000,cat,7,7f00,1,1,31178752,31268864,90112,249005858816,249005858816,0,249005858816,249005858816,0,-1,-1,-1
5601,5,1400,3,4,4,434074.886779,434074.921714,0.034935,0x405707,1,173,30,143,56,100.000000,1,1,0.074063,1.200000,0.800000,cat,1,1,1,1,1802240,1802240,0,463926222848,463926222848,0,463926222848,463926222848,0,-1,-1,-1
5998,2,1500,0,4,4,465054.801387,465356.452574,159.317107,0x405598,1,6153870,4872083,1281787,32,100.000000,1,1,302.289774,1.200000,0.800000,cat,1,1,1,1,2703360,2703360,360448,628613472256,629016453120,402259968,628613472256,629016453120,402259968,-1,-1,-1
5998,2,1500,1,4,4,465054.780314,465357.070051,299.637157,0x405598,1,19018173,2662603,16355570,40,100.000000,1,1,302.289774,1.200000,0.800000,cat,7,fe,1,1,29196288,28925952,-90112,344787345408,345017942016,230416384,344787345408,345017942016,230416384,-1,-1,-1
5998,2,1500,2,4,4,465054.781323,465357.001853,298.278828,0x405598,1,19185465,2687201,16498264,48,100.000000,1,1,302.289774,1.200000,0.800000,cat,7,7f00,1,1,31088640,30908416,-90112,266737647616,266915528704,177881088,266737647616,266915528704,177881088,-1,-1,-1
5998,2,1500,3,4,4,465054.780277,465356.438545,155.579051,0x405598,1,7084722,5169514,1915208,56,100.000000,1,1,302.289774,1.200000,0.800000,cat,1,1,1,1,1982464,1802240,1081344,496472604672,496814039040,339812352,496472604672,496814039040,339992576,-1,-1,-1
5999,3,1500,0,4,4,465357.263858,465357.565128,0.301270,0x4055f0,1,11142,7563,3579,32,100.000000,1,1,0.371878,1.200000,0.800000,cat,1,1,1,1,4055040,3063808,-991232,629017714688,629018345472,630784,629017714688,629018345472,630784,-1,-1,-1
5999,3,1500,1,4,4,465357.201615,465357.564093,0.362478,0x4055f0,1,20214,4018,16196,40,100.000000,1,1,0.371878,1.200000,0.800000,cat,7,fe,1,1,28925952,29196288,270336,345017942016,345018933248,991232,345017942016,345018933248,991232,-1,-1,-1
5999,3,1500,2,4,4,465357.193250,465357.561027,0.367777,0x4055f0,1,20851,3974,16877,48,100.000000,1,1,0.371878,1.200000,0.800000,cat,7,7f00,1,1,31178752,31268864,90112,266915528704,266915889152,360448,266915528704,266915889152,360448,-1,-1,-1
5999,3,1500,3,4,4,465357.214719,465357.503252,0.288533,0x4055f0,1,10944,7612,3332,56,100.000000,1,1,0.371878,1.200000,0.800000,cat,1,1,1,1,1531904,1892352,360448,496814399488,496814850048,450560,496814399488,496814850048,450560,-1,-1,-1
6000,4,1500,0,4,4,465357.748596,465357.779499,0.030903,0x4056a0,1,2780,514,2266,32,100.000000,1,1,0.093646,1.200000,0.800000,cat,1,1,1,1,3514368,3424256,-90112,629018796032,629018796032,0,629018796032,629018796032,0,-1,-1,-1
6000,4,1500,1,4,4,465357.692129,465357.720682,0.028553,0x4056a0,1,334,94,240,40,100.000000,1,1,0.093646,1.200000,0.800000,cat,7,fe,1,1,29286400,29376512,90112,345018933248,345018933248,0,345018933248,345018933248,0,-1,-1,-1
6000,4,1500,2,4,4,465357.749450,465357.777271,0.027821,0x4056a0,1,462,120,342,48,100.000000,1,1,0.093646,1.200000,0.800000,cat,7,7f00,1,1,31268864,31268864,0,266915889152,266915889152,0,266915889152,266915889152,0,-1,-1,-1
6000,4,1500,3,4,4,465357.685853,465357.707655,0.021802,0x4056a0,1,381,281,100,56,100.000000,1,1,0.093646,1.200000,0.800000,cat,1,1,1,1,1892352,1802240,-90112,496814940160,496814940160,0,496814940160,496814940160,0,-1,-1,-1
6001,5,1500,0,4,4,465357.852318,465357.888828,0.036510,0x405707,1,143,15,128,32,100.000000,1,1,0.073340,1.200000,0.800000,cat,1,1,1,1,3244032,3244032,0,629018976256,629018976256,0,629018976256,629018976256,0,-1,-1,-1
6001,5,1500,1,4,4,465357.874367,465357.918848,0.044481,0x405707,1,1712,489,1223,40,100.000000,1,1,0.073340,1.200000,0.800000,cat,7,fe,1,1,29376512,29556736,180224,345018933248,345019023360,90112,345018933248,345019023360,90112,-1,-1,-1
6001,5,1500,2,4,4,465357.881883,465357.925658,0.043775,0x405707,1,1443,418,1025,48,100.000000,1,1,0.073340,1.200000,0.800000,cat,7,7f00,1,1,31449088,31539200,90112,266915889152,266915889152,0,266915889152,266915889152,0,-1,-1,-1
