parallel_id,region_id,region_exec,thread_id,team_size,requested_threads,start_ms,end_ms,elapsed_ms,codeptr,pmu_valid,pmu_llc_references,pmu_llc_misses,pmu_llc_hits,cpu_id,target_mb_percent,resource_applied,resctrl_enabled,region_wall_ms,resctrl_enable_ms,resctrl_disable_ms,resource_kind,target_l3_ways,target_l3_mask,mon_valid,mon_l3_domains,mon_start_llc_occupancy_bytes,mon_end_llc_occupancy_bytes,mon_llc_occupancy_delta_bytes,mon_start_mbm_total_bytes,mon_end_mbm_total_bytes,mon_mbm_total_delta_bytes,mon_start_mbm_local_bytes,mon_end_mbm_local_bytes,mon_mbm_local_delta_bytes,mon_start_mbm_remote_bytes,mon_end_mbm_remote_bytes,mon_mbm_remote_delta_bytes
6001,5,1500,3,4,4,465357.861819,465357.896952,0.035133,0x405707,1,171,86,85,56,100.000000,1,1,0.073340,1.200000,0.800000,cat,1,1,1,1,1802240,1802240,0,496814940160,496814940160,0,496814940160,496814940160,0,-1,-1,-1
6398,2,1600,0,4,4,496209.835059,496518.667493,167.200492,0x405598,1,6152071,4897013,1255058,32,100.000000,1,1,309.459931,1.200000,0.800000,cat,1,1,1,1,3424256,2613248,270336,670010114048,670421655552,410099712,670010114048,670421655552,410189824,-1,-1,-1
6398,2,1600,1,4,4,496209.827247,496519.269676,304.826916,0x405598,1,19017566,2673511,16344055,40,100.000000,1,1,309.459931,1.200000,0.800000,cat,7,fe,1,1,29376512,28385280,-360448,367952617472,368179609600,226181120,367952617472,368179609600,226181120,-1,-1,-1
6398,2,1600,2,4,4,496209.827289,496519.206782,305.258113,0x405598,1,19182386,2688346,16494040,48,100.000000,1,1,309.459931,1.200000,0.800000,cat,7,7f00,1,1,31088640,30908416,0,284398518272,284582166528,183648256,284398518272,284582166528,183648256,-1,-1,-1
6398,2,1600,3,4,4,496209.809745,496518.638915,157.061693,0x405598,1,7087242,5169087,1918155,56,100.000000,1,1,309.459931,1.200000,0.800000,cat,1,1,1,1,1171456,1982464,4956160,529584439296,529923260416,337199104,529584439296,529923260416,337199104,-1,-1,-1
6399,3,1600,0,4,4,496519.389402,496519.660171,0.270769,0x4055f0,1,11035,7171,3864,32,100.000000,1,1,0.394920,1.200000,0.800000,cat,1,1,1,1,2883584,2703360,-180224,670422196224,670422556672,360448,670422196224,670422556672,360448,-1,-1,-1
6399,3,1600,1,4,4,496519.406612,496519.763047,0.356435,0x4055f0,1,20290,3946,16344,40,100.000000,1,1,0.394920,1.200000,0.800000,cat,7,fe,1,1,28475392,29016064,540672,368179699712,368180150272,450560,368179699712,368180150272,450560,-1,-1,-1
6399,3,1600,2,4,4,496519.420417,496519.784322,0.363905,0x4055f0,1,20781,4005,16776,48,100.000000,1,1,0.394920,1.200000,0.800000,cat,7,7f00,1,1,30998528,30908416,-90112,284582166528,284582526976,360448,284582166528,284582526976,360448,-1,-1,-1
6399,3,1600,3,4,4,496519.427506,496519.712461,0.284955,0x4055f0,1,10719,7170,3549,56,100.000000,1,1,0.394920,1.200000,0.800000,cat,1,1,1,1,1802240,2162688,360448,529923260416,529923710976,450560,529923260416,529923710976,450560,-1,-1,-1
6400,4,1600,0,4,4,496519.963703,496519.995862,0.032159,0x4056a0,1,2470,422,2048,32,100.000000,1,1,0.111333,1.200000,0.800000,cat,1,1,1,1,3334144,3244032,-90112,670423728128,670423728128,0,670423728128,670423728128,0,-1,-1,-1
6400,4,1600,1,4,4,496519.906607,496519.934281,0.027674,0x4056a0,1,408,143,265,40,100.000000,1,1,0.111333,1.200000,0.800000,cat,7,fe,1,1,29106176,29196288,90112,368180150272,368180150272,0,368180150272,368180150272,0,-1,-1,-1
6400,4,1600,2,4,4,496519.895150,496519.923794,0.028644,0x4056a0,1,448,142,306,48,100.000000,1,1,0.111333,1.200000,0.800000,cat,7,7f00,1,1,31088640,31088640,0,284582526976,284582526976,0,284582526976,284582526976,0,-1,-1,-1
6400,4,1600,3,4,4,496519.884529,496519.906979,0.022450,0x4056a0,1,365,276,89,56,100.000000,1,1,0.111333,1.200000,0.800000,cat,1,1,1,1,2072576,1892352,-180224,529923801088,529923891200,90112,529923801088,529923891200,90112,-1,-1,-1
6401,5,1600,0,4,4,496520.107281,496520.148305,0.041024,0x405707,1,1531,52,1479,32,100.000000,1,1,0.088762,1.200000,0.800000,cat,1,1,1,1,3334144,3334144,0,670423728128,670423728128,0,670423728128,670423728128,0,-1,-1,-1
6401,5,1600,1,4,4,496520.076567,496520.121010,0.044443,0x405707,1,2035,728,1307,40,100.000000,1,1,0.088762,1.200000,0.800000,cat,7,fe,1,1,29196288,29286400,90112,368180240384,368180240384,0,368180240384,368180240384,0,-1,-1,-1
6401,5,1600,2,4,4,496520.108007,496520.153138,0.045131,0x405707,1,1084,249,835,48,100.000000,1,1,0.088762,1.200000,0.800000,cat,7,7f00,1,1,31088640,31088640,0,284582526976,284582526976,0,284582526976,284582526976,0,-1,-1,-1
6401,5,1600,3,4,4,496520.064376,496520.099838,0.035462,0x405707,1,188,89,99,56,100.000000,1,1,0.088762,1.200000,0.800000,cat,1,1,1,1,1982464,1982464,0,529923891200,529923891200,0,529923891200,529923891200,0,-1,-1,-1
6798,2,1700,0,4,4,527240.553374,527545.278153,160.704245,0x405598,1,6151788,4890136,1261652,32,100.000000,1,1,305.376019,1.200000,0.800000,cat,1,1,1,1,3153920,2342912,-180224,711577608192,711989600256,410640384,711577608192,711989600256,410640384,-1,-1,-1
6798,2,1700,1,4,4,527240.537758,527545.900664,301.942275,0x405598,1,19014609,2699889,16314720,40,100.000000,1,1,305.376019,1.200000,0.800000,cat,7,fe,1,1,29016064,28835840,0,391212957696,391435534336,221855744,391212957696,391435534336,221855744,-1,-1,-1
6798,2,1700,2,4,4,527240.537735,527545.829486,300.365637,0x405598,1,19185813,2703671,16482142,48,100.000000,1,1,305.376019,1.200000,0.800000,cat,7,7f00,1,1,31268864,30998528,360448,302147878912,302329905152,182026240,302147878912,302329905152,182026240,-1,-1,-1
6798,2,1700,3,4,4,527240.524645,527545.263222,157.675475,0x405598,1,7085653,5176415,1909238,56,100.000000,1,1,305.376019,1.200000,0.800000,cat,1,1,1,1,1712128,2342912,4866048,562718441472,563059875840,339632128,562718441472,563059875840,339902464,-1,-1,-1
6799,3,1700,0,4,4,527546.015894,527546.290571,0.274677,0x4055f0,1,11128,7106,4022,32,100.000000,1,1,0.389973,1.200000,0.800000,cat,1,1,1,1,2793472,2433024,-360448,711990140928,711990591488,450560,711990140928,711990681600,540672,-1,-1,-1
6799,3,1700,1,4,4,527546.036705,527546.405867,0.369162,0x4055f0,1,20308,4146,16162,40,100.000000,1,1,0.389973,1.200000,0.800000,cat,7,fe,1,1,28925952,29106176,180224,391435534336,391436345344,811008,391435534336,391436345344,811008,-1,-1,-1
6799,3,1700,2,4,4,527546.024329,527546.396284,0.371955,0x4055f0,1,20806,4009,16797,48,100.000000,1,1,0.389973,1.200000,0.800000,cat,7,7f00,1,1,31178752,30998528,-180224,302329905152,302330175488,270336,302329905152,302330175488,270336,-1,-1,-1
6799,3,1700,3,4,4,527546.044882,527546.337628,0.292746,0x4055f0,1,10874,7234,3640,56,100.000000,1,1,0.389973,1.200000,0.800000,cat,1,1,1,1,2342912,2433024,90112,563059875840,563060236288,360448,563059875840,563060236288,360448,-1,-1,-1
6800,4,1700,0,4,4,527546.511022,527546.535348,0.024326,0x4056a0,1,594,423,171,32,100.000000,1,1,0.047674,1.200000,0.800000,cat,1,1,1,1,2433024,2342912,-90112,711991312384,711991312384,0,711991312384,711991312384,0,-1,-1,-1
6800,4,1700,1,4,4,527546.530391,527546.558696,0.028305,0x4056a0,1,422,152,270,40,100.000000,1,1,0.047674,1.200000,0.800000,cat,7,fe,1,1,29196288,29286400,90112,391436345344,391436345344,0,391436345344,391436345344,0,-1,-1,-1
6800,4,1700,2,4,4,527546.518824,527546.547292,0.028468,0x4056a0,1,407,109,298,48,100.000000,1,1,0.047674,1.200000,0.800000,cat,7,7f00,1,1,30998528,30998528,0,302330265600,302330265600,0,302330265600,302330265600,0,-1,-1,-1
6800,4,1700,3,4,4,527546.536482,527546.558008,0.021526,0x4056a0,1,358,265,93,56,100.000000,1,1,0.047674,1.200000,0.800000,cat,1,1,1,1,2433024,2433024,0,563060236288,563060236288,0,563060236288,563060236288,0,-1,-1,-1
6801,5,1700,0,4,4,527546.629162,527546.665625,0.036463,0x405707,1,78,31,47,32,100.000000,1,1,0.072031,1.200000,0.800000,cat,1,1,1,1,2342912,2342912,0,711991312384,711991312384,0,711991312384,711991312384,0,-1,-1,-1
6801,5,1700,1,4,4,527546.654218,527546.701193,0.046975,0x405707,1,1842,538,1304,40,100.000000,1,1,0.072031,1.200000,0.800000,cat,7,fe,1,1,29286400,29556736,270336,391436345344,391436345344,0,391436345344,391436345344,0,-1,-1,-1
6801,5,1700,2,4,4,527546.638035,527546.684145,0.046110,0x405707,1,1369,241,1128,48,100.000000,1,1,0.072031,1.200000,0.800000,cat,7,7f00,1,1,30998528,31178752,180224,302330265600,302330265600,0,302330265600,302330265600,0,-1,-1,-1
6801,5,1700,3,4,4,527546.651357,527546.687148,0.035791,0x405707,1,314,126,188,56,100.000000,1,1,0.072031,1.200000,0.800000,cat,1,1,1,1,2433024,2433024,0,563060236288,563060236288,0,563060236288,563060236288,0,-1,-1,-1
7198,2,1800,0,4,4,558108.717970,558419.687709,168.066742,0x405598,1,6096913,4831335,1265578,0,100.000000,1,1,311.590244,1.200000,0.800000,cat,1,1,1,1,3153920,2793472,630784,752837820416,753247830016,409559040,752837820416,753247830016,409559040,-1,-1,-1
7198,2,1800,1,4,4,558108.696878,558420.285926,307.835610,0x405598,1,18854793,2616665,16238128,40,100.000000,1,1,311.590244,1.200000,0.800000,cat,7,fe,1,1,29016064,28565504,-180224,414225489920,414450769920,224919552,414225489920,414450769920,224919552,-1,-1,-1
7198,2,1800,2,4,4,558108.695682,558420.217076,306.819632,0x405598,1,19032135,2623740,16408395,48,100.000000,1,1,311.590244,1.200000,0.800000,cat,7,7f00,1,1,31268864,30638080,-360448,319597977600,319773425664,175448064,319597977600,319773425664,175448064,-1,-1,-1
7198,2,1800,3,4,4,558108.696530,558419.671422,160.093992,0x405598,1,7036526,5111101,1925425,56,100.000000,1,1,311.590244,1.200000,0.800000,cat,1,1,1,1,1982464,1531904,630784,595762331648,596095205376,332603392,595762331648,596095205376,332603392,-1,-1,-1
7199,3,1800,0,4,4,558420.399019,558420.665449,0.266430,0x4055f0,1,11360,7317,4043,0,100.000000,1,1,0.382324,1.200000,0.800000,cat,1,1,1,1,2973696,2883584,-90112,753248280576,753249001472,720896,753248280576,753249001472,720896,-1,-1,-1
7199,3,1800,1,4,4,558420.406509,558420.768371,0.361862,0x4055f0,1,20117,3812,16305,40,100.000000,1,1,0.382324,1.200000,0.800000,cat,7,fe,1,1,28655616,29106176,450560,414450769920,414451761152,991232,414450769920,414451761152,991232,-1,-1,-1
7199,3,1800,2,4,4,558420.427020,558420.781343,0.354323,0x4055f0,1,20741,3915,16826,48,100.000000,1,1,0.382324,1.200000,0.800000,cat,7,7f00,1,1,30638080,31268864,630784,319773425664,319773605888,180224,319773425664,319773605888,180224,-1,-1,-1
7199,3,1800,3,4,4,558420.419175,558420.700523,0.281348,0x4055f0,1,10907,7090,3817,56,100.000000,1,1,0.382324,1.200000,0.800000,cat,1,1,1,1,1441792,1622016,180224,596095205376,596095475712,270336,596095205376,596095475712,270336,-1,-1,-1
7200,4,1800,0,4,4,558420.895252,558420.918850,0.023598,0x4056a0,1,573,437,136,0,100.000000,1,1,0.050490,1.200000,0.800000,cat,1,1,1,1,2973696,2883584,-90112,753249452032,753249452032,0,753249452032,753249452032,0,-1,-1,-1
7200,4,1800,1,4,4,558420.902206,558420.930541,0.028335,0x4056a0,1,347,89,258,40,100.000000,1,1,0.050490,1.200000,0.800000,cat,7,fe,1,1,29106176,29286400,180224,414451761152,414451761152,0,414451761152,414451761152,0,-1,-1,-1
7200,4,1800,2,4,4,558420.917108,558420.945742,0.028634,0x4056a0,1,484,150,334,48,100.000000,1,1,0.050490,1.200000,0.800000,cat,7,7f00,1,1,31268864,31268864,0,319773605888,319773605888,0,319773605888,319773605888,0,-1,-1,-1
7200,4,1800,3,4,4,558420.910773,558420.931409,0.020636,0x4056a0,1,342,256,86,56,100.000000,1,1,0.050490,1.200000,0.800000,cat,1,1,1,1,1441792,1441792,0,596095655936,596095655936,0,596095655936,596095655936,0,-1,-1,-1
7201,5,1800,0,4,4,558421.010450,558421.046913,0.036463,0x405707,1,108,47,61,0,100.000000,1,1,0.068581,1.200000,0.800000,cat,1,1,1,1,2973696,3063808,90112,753249452032,753249452032,0,753249452032,753249452032,0,-1,-1,-1
7201,5,1800,1,4,4,558421.018713,558421.063929,0.045216,0x405707,1,1324,192,1132,40,100.000000,1,1,0.068581,1.200000,0.800000,cat,7,fe,1,1,29286400,29286400,0,414451761152,414451761152,0,414451761152,414451761152,0,-1,-1,-1
7201,5,1800,2,4,4,558421.033529,558421.079031,0.045502,0x405707,1,1407,205,1202,48,100.000000,1,1,0.068581,1.200000,0.800000,cat,7,7f00,1,1,31268864,31268864,0,319773605888,319773605888,0,319773605888,319773605888,0,-1,-1,-1
7201,5,1800,3,4,4,558421.026998,558421.062045,0.035047,0x405707,1,242,65,177,56,100.000000,1,1,0.068581,1.200000,0.800000,cat,1,1,1,1,1441792,1441792,0,596095655936,596095655936,0,596095655936,596095655936,0,-1,-1,-1
7598,2,1900,0,4,4,588913.538973,589213.805197,158.524924,0x405598,1,6057842,4780750,1277092,32,100.000000,1,1,300.869637,1.200000,0.800000,cat,1,1,1,1,2613248,2793472,360448,793462833152,793858785280,393879552,793462833152,793858785280,393879552,-1,-1,-1
7598,2,1900,1,4,4,588913.513839,589214.380664,297.258653,0x405598,1,18691517,2552262,16139255,40,100.000000,1,1,300.869637,1.200000,0.800000,cat,7,fe,1,1,29286400,28565504,360448,436923981824,437146288128,221765632,436923981824,437146288128,221765632,-1,-1,-1
7598,2,1900,2,4,4,588913.511027,589214.318947,297.262799,0x405598,1,18865923,2560401,16305522,48,100.000000,1,1,300.869637,1.200000,0.800000,cat,7,7f00,1,1,30818304,30457856,90112,336697180160,336880377856,183197696,336697180160,336880377856,183197696,-1,-1,-1
7598,2,1900,3,4,4,588913.521532,589213.779985,155.358702,0x405598,1,7001211,5082831,1918380,56,100.000000,1,1,300.869637,1.200000,0.800000,cat,1,1,1,1,2072576,1892352,2072576,628567334912,628889845760,320978944,628567334912,628889845760,321069056,-1,-1,-1
7599,3,1900,0,4,4,589214.485912,589214.743363,0.257451,0x4055f0,1,11011,7095,3916,32,100.000000,1,1,0.365678,1.200000,0.800000,cat,1,1,1,1,3063808,2973696,-90112,793859416064,793859956736,540672,793859416064,793859956736,540672,-1,-1,-1
7599,3,1900,1,4,4,589214.511929,589214.851590,0.339661,0x4055f0,1,20074,3714,16360,40,100.000000,1,1,0.365678,1.200000,0.800000,cat,7,fe,1,1,28565504,28925952,360448,437146288128,437147369472,1081344,437146288128,437147369472,1081344,-1,-1,-1
7599,3,1900,2,4,4,589214.505828,589214.846333,0.340505,0x4055f0,1,20659,3778,16881,48,100.000000,1,1,0.365678,1.200000,0.800000,cat,7,7f00,1,1,30547968,30638080,90112,336880377856,336880467968,90112,336880377856,336880467968,90112,-1,-1,-1
7599,3,1900,3,4,4,589214.497539,589214.768944,0.271405,0x4055f0,1,10613,6960,3653,56,100.000000,1,1,0.365678,1.200000,0.800000,cat,1,1,1,1,1802240,1892352,90112,628889935872,628890025984,90112,628889935872,628890025984,90112,-1,-1,-1
7600,4,1900,0,4,4,589214.986711,589215.009316,0.022605,0x4056a0,1,450,298,152,32,100.000000,1,1,0.054980,1.200000,0.800000,cat,1,1,1,1,2973696,2883584,-90112,793860407296,793860587520,180224,793860497408,793860587520,90112,-1,-1,-1
7600,4,1900,1,4,4,589214.977373,589215.004374,0.027001,0x4056a0,1,364,107,257,40,100.000000,1,1,0.054980,1.200000,0.800000,cat,7,fe,1,1,29016064,29106176,90112,437147369472,437147369472,0,437147369472,437147369472,0,-1,-1,-1
7600,4,1900,2,4,4,589214.964547,589214.992113,0.027566,0x4056a0,1,473,139,334,48,100.000000,1,1,0.054980,1.200000,0.800000,cat,7,7f00,1,1,30638080,30728192,90112,336880467968,336880467968,0,336880467968,336880467968,0,-1,-1,-1
7600,4,1900,3,4,4,589214.954336,589214.974768,0.020432,0x4056a0,1,375,277,98,56,100.000000,1,1,0.054980,1.200000,0.800000,cat,1,1,1,1,1802240,1892352,90112,628890206208,628890206208,0,628890206208,628890206208,0,-1,-1,-1
7601,5,1900,0,4,4,589215.073536,589215.107427,0.033891,0x405707,1,106,56,50,32,100.000000,1,1,0.058154,1.200000,0.800000,cat,1,1,1,1,2883584,2883584,0,793860587520,793860587520,0,793860587520,793860587520,0,-1,-1,-1
7601,5,1900,1,4,4,589215.090930,589215.131690,0.040760,0x405707,1,2105,558,1547,40,100.000000,1,1,0.058154,1.200000,0.800000,cat,7,fe,1,1,29106176,29196288,90112,437147369472,437147369472,0,437147369472,437147369472,0,-1,-1,-1
7601,5,1900,2,4,4,589215.077415,589215.120015,0.042600,0x405707,1,1323,181,1142,48,100.000000,1,1,0.058154,1.200000,0.800000,cat,7,7f00,1,1,30728192,30908416,180224,336880467968,336880467968,0,336880467968,336880467968,0,-1,-1,-1
7601,5,1900,3,4,4,589215.081074,589215.114107,0.033033,0x405707,1,163,26,137,56,100.000000,1,1,0.058154,1.200000,0.800000,cat,1,1,1,1,1982464,1982464,0,628890206208,628890206208,0,628890206208,628890206208,0,-1,-1,-1
7998,2,2000,0,4,4,619566.711318,619876.923056,163.390964,0x405598,1,6055201,4797813,1257388,0,100.000000,1,1,310.806341,1.200000,0.800000,cat,1,1,1,1,2793472,2793472,1261568,833146716160,833541316608,392617984,833146716160,833541316608,392617984,-1,-1,-1
7998,2,2000,1,4,4,619566.707612,619877.512147,305.527058,0x405598,1,18666032,2534604,16131428,40,100.000000,1,1,310.806341,1.200000,0.800000,cat,7,fe,1,1,29106176,28655616,90112,459209940992,459429904384,219783168,459209940992,459429904384,219783168,-1,-1,-1
7998,2,2000,2,4,4,619566.707949,619877.444944,307.483186,0x405598,1,18842165,2539936,16302229,48,100.000000,1,1,310.806341,1.200000,0.800000,cat,7,7f00,1,1,31088640,30547968,-450560,353387184128,353553711104,166526976,353387184128,353553711104,166526976,-1,-1,-1
7998,2,2000,3,4,4,619566.705806,619876.903457,160.818804,0x405598,1,7006847,5078810,1928037,56,100.000000,1,1,310.806341,1.200000,0.800000,cat,1,1,1,1,2252800,1802240,1351680,661113716736,661450465280,336207872,661113716736,661450465280,336207872,-1,-1,-1
7999,3,2000,0,4,4,619877.624517,619877.890114,0.265597,0x4055f0,1,11068,7195,3873,0,100.000000,1,1,0.383501,1.200000,0.800000,cat,1,1,1,1,2973696,2613248,-360448,833542127616,833542668288,540672,833542127616,833542668288,540672,-1,-1,-1
7999,3,2000,1,4,4,619877.652207,619878.008018,0.355811,0x4055f0,1,19992,3789,16203,40,100.000000,1,1,0.383501,1.200000,0.800000,cat,7,fe,1,1,28655616,28835840,180224,459429904384,459430895616,991232,459429904384,459430895616,991232,-1,-1,-1
7999,3,2000,2,4,4,619877.633144,619877.989007,0.355863,0x4055f0,1,20522,3807,16715,48,100.000000,1,1,0.383501,1.200000,0.800000,cat,7,7f00,1,1,30728192,31178752,450560,353553711104,353554161664,450560,353553711104,353554161664,450560,-1,-1,-1
7999,3,2000,3,4,4,619877.646217,619877.930755,0.284538,0x4055f0,1,10685,7037,3648,56,100.000000,1,1,0.383501,1.200000,0.800000,cat,1,1,1,1,1712128,1982464,270336,661450465280,661450915840,450560,661450465280,661450915840,450560,-1,-1,-1
8000,4,2000,0,4,4,619878.114306,619878.138178,0.023872,0x4056a0,1,610,442,168,0,100.000000,1,1,0.052220,1.200000,0.800000,cat,1,1,1,1,2793472,2703360,-90112,833543299072,833543299072,0,833543299072,833543299072,0,-1,-1,-1
8000,4,2000,1,4,4,619878.138276,619878.166526,0.028250,0x4056a0,1,448,127,321,40,100.000000,1,1,0.052220,1.200000,0.800000,cat,7,fe,1,1,28925952,29106176,180224,459430985728,459430985728,0,459430985728,459430985728,0,-1,-1,-1
8000,4,2000,2,4,4,619878.132320,619878.161473,0.029153,0x4056a0,1,505,142,363,48,100.000000,1,1,0.052220,1.200000,0.800000,cat,7,7f00,1,1,31178752,31268864,90112,353554161664,353554251776,90112,353554161664,353554251776,90112,-1,-1,-1
8000,4,2000,3,4,4,619878.120276,619878.142021,0.021745,0x4056a0,1,385,286,99,56,100.000000,1,1,0.052220,1.200000,0.800000,cat,1,1,1,1,1982464,2072576,90112,661450915840,661450915840,0,661450915840,661450915840,0,-1,-1,-1
8001,5,2000,0,4,4,619878.231509,619878.267461,0.035952,0x405707,1,100,42,58,0,100.000000,1,1,0.060418,1.200000,0.800000,cat,1,1,1,1,2793472,2793472,0,833543299072,833543299072,0,833543299072,833543299072,0,-1,-1,-1
8001,5,2000,1,4,4,619878.245926,619878.291927,0.046001,0x405707,1,1664,369,1295,40,100.000000,1,1,0.060418,1.200000,0.800000,cat,7,fe,1,1,29106176,29106176,0,459430985728,459430985728,0,459430985728,459430985728,0,-1,-1,-1
8001,5,2000,2,4,4,619878.235697,619878.280551,0.044854,0x405707,1,1490,227,1263,48,100.000000,1,1,0.060418,1.200000,0.800000,cat,7,7f00,1,1,31358976,31358976,0,353554251776,353554251776,0,353554251776,353554251776,0,-1,-1,-1
8001,5,2000,3,4,4,619878.239516,619878.274929,0.035413,0x405707,1,218,43,175,56,100.000000,1,1,0.060418,1.200000,0.800000,cat,1,1,1,1,1982464,1982464,0,661450915840,661450915840,0,661450915840,661450915840,0,-1,-1,-1
