parallel_id,region_id,region_exec,thread_id,team_size,requested_threads,start_ms,end_ms,elapsed_ms,codeptr,cpu_id,target_mhz,measured_mhz,resource_applied
398,2,100,0,4,4,492.465174,495.687928,3.061214,0x40500b,0,3850.101116,3855.743375,1
398,2,100,1,4,4,492.464767,495.687356,3.101832,0x40500b,40,4300.000000,4299.680910,1
398,2,100,2,4,4,492.464751,495.686189,2.911491,0x40500b,48,3085.523551,3122.879876,1
398,2,100,3,4,4,492.464805,495.684034,3.015161,0x40500b,56,2970.255827,3018.227230,1
399,3,100,0,4,4,495.774515,495.958610,0.184095,0x40504c,0,3503.168046,3800.618859,1
399,3,100,1,4,4,495.773979,495.954058,0.180079,0x40504c,40,3177.134645,4300.000000,1
399,3,100,2,4,4,495.774313,495.951921,0.177608,0x40504c,48,4198.615053,3000.000000,1
399,3,100,3,4,4,495.774172,495.957503,0.183331,0x40504c,56,4300.000000,2900.000000,1
400,4,100,0,4,4,496.133065,496.162590,0.029525,0x4050f7,0,4300.000000,4289.923000,1
400,4,100,1,4,4,496.131791,496.156957,0.025166,0x4050f7,40,906.930014,4300.000000,1
400,4,100,2,4,4,496.131662,496.151420,0.019758,0x4050f7,48,800.000000,4102.109053,1
400,4,100,3,4,4,496.131742,496.152634,0.020892,0x4050f7,56,800.000000,3940.911318,1
401,5,100,0,4,4,496.219126,496.243100,0.023974,0x405149,0,800.000000,4296.392617,1
401,5,100,1,4,4,496.219048,496.248349,0.029301,0x405149,40,4300.000000,4298.519793,1
401,5,100,2,4,4,496.219413,496.238677,0.019264,0x405149,48,800.000000,4097.853403,1
401,5,100,3,4,4,496.219298,496.237660,0.018362,0x405149,56,800.000000,4297.637363,1
798,2,200,0,4,4,964.118818,967.541480,3.104555,0x40500b,0,3741.761446,3802.125643,1
798,2,200,1,4,4,964.117204,967.540776,3.114544,0x40500b,40,4300.000000,4299.557900,1
798,2,200,2,4,4,964.117267,967.537495,3.045831,0x40500b,48,2848.173754,3001.124013,1
798,2,200,3,4,4,964.117282,967.538152,3.127119,0x40500b,56,2761.352837,2911.539224,1
799,3,200,0,4,4,967.611113,967.794045,0.182932,0x40504c,0,1732.539113,3698.586939,1
799,3,200,1,4,4,967.611214,967.793708,0.182494,0x40504c,40,1078.649398,4299.764086,1
799,3,200,2,4,4,967.611616,967.805862,0.194246,0x40504c,48,2541.538030,2799.711712,1
799,3,200,3,4,4,967.611419,967.808337,0.196918,0x40504c,56,4300.000000,2699.862882,1
800,4,200,0,4,4,967.981230,968.013015,0.031785,0x4050f7,0,1817.327457,3694.240349,1
800,4,200,1,4,4,967.979815,968.004614,0.024799,0x4050f7,40,4300.000000,4296.525253,1
800,4,200,2,4,4,967.980162,968.008591,0.028429,0x4050f7,48,910.260773,2798.016997,1
800,4,200,3,4,4,967.980216,968.009527,0.029311,0x4050f7,56,933.971746,2701.856308,1
801,5,200,0,4,4,968.067903,968.094650,0.026747,0x405149,0,800.000000,3698.611632,1
801,5,200,1,4,4,968.067836,968.096711,0.028875,0x405149,40,4300.000000,4300.000000,1
801,5,200,2,4,4,968.068192,968.096531,0.028339,0x405149,48,800.000000,2799.001070,1
801,5,200,3,4,4,968.068372,968.097521,0.029149,0x405149,56,817.879127,2701.873049,1
1198,2,300,0,4,4,1446.018682,1449.453309,3.133937,0x40500b,0,3616.985033,3716.208040,1
1198,2,300,1,4,4,1446.017804,1449.454651,3.217090,0x40500b,40,4300.000000,4157.436974,1
1198,2,300,2,4,4,1446.017702,1449.455039,3.202571,0x40500b,48,2693.418781,2811.157279,1
1198,2,300,3,4,4,1446.017753,1449.453756,3.089587,0x40500b,56,2704.852292,2915.987332,1
1199,3,300,0,4,4,1449.529444,1449.716624,0.187180,0x40504c,0,1464.974543,3598.463180,1
1199,3,300,1,4,4,1449.529493,1449.717382,0.187889,0x40504c,40,969.457207,4099.781403,1
1199,3,300,2,4,4,1449.529877,1449.745868,0.215991,0x40504c,48,3140.328032,2600.000000,1
1199,3,300,3,4,4,1449.529832,1449.725446,0.195614,0x40504c,56,4300.000000,2700.000000,1
1200,4,300,0,4,4,1449.918810,1449.952364,0.033554,0x4050f7,0,4300.000000,3600.000000,1
1200,4,300,1,4,4,1449.917443,1449.943397,0.025954,0x4050f7,40,800.000000,4100.000000,1
1200,4,300,2,4,4,1449.917770,1449.948145,0.030375,0x4050f7,48,800.000000,2600.862069,1
1200,4,300,3,4,4,1449.917594,1449.947021,0.029427,0x4050f7,56,800.000000,2700.000000,1
1201,5,300,0,4,4,1450.008083,1450.035626,0.027543,0x405149,0,800.000000,3596.078431,1
1201,5,300,1,4,4,1450.008214,1450.038368,0.030154,0x405149,40,4300.000000,4100.000000,1
1201,5,300,2,4,4,1450.008468,1450.038840,0.030372,0x405149,48,800.000000,2598.269551,1
1201,5,300,3,4,4,1450.008489,1450.037686,0.029197,0x405149,56,800.000000,2700.000000,1
1598,2,400,0,4,4,1920.022172,1923.555149,3.174213,0x40500b,0,3674.036888,3685.192921,1
1598,2,400,1,4,4,1920.020807,1923.553279,3.100255,0x40500b,40,4300.000000,4299.652915,1
1598,2,400,2,4,4,1920.020721,1923.551745,3.279741,0x40500b,48,2699.492788,2757.187920,1
1598,2,400,3,4,4,1920.020833,1923.554132,3.283508,0x40500b,56,2675.154530,2753.334471,1
1599,3,400,0,4,4,1923.625161,1923.818326,0.193165,0x40504c,0,2617.768494,3599.627907,1
1599,3,400,1,4,4,1923.625075,1923.805224,0.180149,0x40504c,40,2269.359983,4300.000000,1
1599,3,400,2,4,4,1923.625628,1923.834833,0.209205,0x40504c,48,3908.438667,2599.875658,1
1599,3,400,3,4,4,1923.625494,1923.835599,0.210105,0x40504c,56,4300.000000,2599.876244,1
1600,4,400,0,4,4,1924.009193,1924.042959,0.033766,0x4050f7,0,4300.000000,3594.715208,1
1600,4,400,1,4,4,1924.007905,1924.032647,0.024742,0x4050f7,40,1153.160988,4300.000000,1
1600,4,400,2,4,4,1924.008334,1924.039277,0.030943,0x4050f7,48,800.000000,2601.706037,1
1600,4,400,3,4,4,1924.008209,1924.039020,0.030811,0x4050f7,56,800.000000,2599.145018,1
1601,5,400,0,4,4,1924.099359,1924.126721,0.027362,0x405149,0,800.000000,3609.180328,1
1601,5,400,1,4,4,1924.099653,1924.128834,0.029181,0x405149,40,4300.000000,4300.000000,1
1601,5,400,2,4,4,1924.099765,1924.130025,0.030260,0x405149,48,800.000000,2599.135063,1
1601,5,400,3,4,4,1924.099824,1924.130137,0.030313,0x405149,56,800.000000,2600.000000,1
1998,2,500,0,4,4,2390.421645,2393.720590,3.176462,0x40500b,0,3776.682135,3742.309564,1
1998,2,500,1,4,4,2390.420949,2393.720224,3.094233,0x40500b,40,4300.000000,4299.527181,1
1998,2,500,2,4,4,2390.420807,2393.717120,3.059618,0x40500b,48,2879.101739,2937.502207,1
1998,2,500,3,4,4,2390.420898,2393.719903,3.015203,0x40500b,56,2868.117229,2922.795306,1
1999,3,500,0,4,4,2393.790237,2393.975016,0.184779,0x40504c,0,1842.577322,3696.605321,1
1999,3,500,1,4,4,2393.790168,2393.971952,0.181784,0x40504c,40,1627.735568,4300.000000,1
1999,3,500,2,4,4,2393.790675,2393.977977,0.187302,0x40504c,48,3192.636879,2799.850355,1
1999,3,500,3,4,4,2393.790534,2393.983449,0.192915,0x40504c,56,4300.000000,2799.854719,1
2000,4,500,0,4,4,2394.158507,2394.194713,0.036206,0x4050f7,0,4300.000000,3695.934066,1
2000,4,500,1,4,4,2394.157161,2394.181731,0.024570,0x4050f7,40,1325.502844,4300.000000,1
2000,4,500,2,4,4,2394.157571,2394.188239,0.030668,0x4050f7,48,800.000000,2801.831262,1
2000,4,500,3,4,4,2394.157521,2394.187783,0.030262,0x4050f7,56,800.000000,2798.147536,1
2001,5,500,0,4,4,2394.251048,2394.278154,0.027106,0x405149,0,800.000000,3695.954810,1
2001,5,500,1,4,4,2394.251133,2394.280121,0.028988,0x405149,40,4300.000000,4301.490468,1
2001,5,500,2,4,4,2394.251417,2394.279775,0.028358,0x405149,48,800.000000,2799.003204,1
2001,5,500,3,4,4,2394.251476,2394.279692,0.028216,0x405149,56,800.000000,2800.000000,1
2398,2,600,0,4,4,2862.228780,2865.725165,3.188826,0x40500b,0,3680.279432,3664.284910,1
2398,2,600,1,4,4,2862.228290,2865.724520,3.167026,0x40500b,40,4300.000000,4206.762928,1
2398,2,600,2,4,4,2862.228223,2865.724357,3.186772,0x40500b,48,2750.732809,2829.738911,1
2398,2,600,3,4,4,2862.228310,2865.722760,3.267031,0x40500b,56,2632.481422,2733.363951,1
2399,3,600,0,4,4,2865.795474,2865.968973,0.173499,0x40504c,0,3124.059922,3950.570737,1
2399,3,600,1,4,4,2865.795372,2865.975354,0.179982,0x40504c,40,3366.705630,4300.239062,1
2399,3,600,2,4,4,2865.795743,2865.940236,0.144493,0x40504c,48,4020.084917,3782.555879,1
2399,3,600,3,4,4,2865.795726,2865.943261,0.147535,0x40504c,56,4300.000000,3627.622734,1
2400,4,600,0,4,4,2866.138779,2866.169189,0.030410,0x4050f7,0,4300.000000,4090.623979,1
2400,4,600,1,4,4,2866.137905,2866.162706,0.024801,0x4050f7,40,839.839005,4300.000000,1
2400,4,600,2,4,4,2866.138033,2866.156476,0.018443,0x4050f7,48,800.000000,4300.000000,1
2400,4,600,3,4,4,2866.138314,2866.157646,0.019332,0x4050f7,56,800.000000,4097.878945,1
2401,5,600,0,4,4,2866.224997,2866.249272,0.024275,0x405149,0,800.000000,4088.218391,1
2401,5,600,1,4,4,2866.224792,2866.253557,0.028765,0x405149,40,4300.000000,4300.000000,1
2401,5,600,2,4,4,2866.224734,2866.243210,0.018476,0x405149,48,800.000000,4297.647702,1
2401,5,600,3,4,4,2866.224794,2866.244120,0.019326,0x405149,56,800.000000,4100.000000,1
2798,2,700,0,4,4,3334.007524,3337.429449,3.160707,0x40500b,0,3605.867901,3683.812009,1
2798,2,700,1,4,4,3334.005851,3337.428228,3.099880,0x40500b,40,4300.000000,4299.750121,1
2798,2,700,2,4,4,3334.005965,3337.427703,3.079031,0x40500b,48,2871.539272,3003.803927,1
2798,2,700,3,4,4,3334.005922,3337.433033,3.048357,0x40500b,56,2887.097834,3003.203807,1
2799,3,700,0,4,4,3337.502202,3337.691496,0.189294,0x40504c,0,1067.975401,3599.430950,1
2799,3,700,1,4,4,3337.501503,3337.682858,0.181355,0x40504c,40,800.000000,4300.000000,1
2799,3,700,2,4,4,3337.501926,3337.691733,0.189807,0x40504c,48,1857.539354,2799.704999,1
2799,3,700,3,4,4,3337.501688,3337.690583,0.188895,0x40504c,56,4300.000000,2800.000000,1
2800,4,700,0,4,4,3337.862675,3337.895544,0.032869,0x4050f7,0,4300.000000,3592.328767,1
2800,4,700,1,4,4,3337.862404,3337.887160,0.024756,0x4050f7,40,1285.886859,4301.735270,1
2800,4,700,2,4,4,3337.862793,3337.891237,0.028444,0x4050f7,48,800.000000,2799.004975,1
2800,4,700,3,4,4,3337.862912,3337.891309,0.028397,0x4050f7,56,800.000000,2800.000000,1
2801,5,700,0,4,4,3337.951137,3337.979012,0.027875,0x405149,0,800.000000,3606.484150,1
2801,5,700,1,4,4,3337.950891,3337.979873,0.028982,0x405149,40,4300.000000,4301.478680,1
2801,5,700,2,4,4,3337.951418,3337.979695,0.028277,0x405149,48,800.000000,2799.010601,1
2801,5,700,3,4,4,3337.951267,3337.979599,0.028332,0x405149,56,800.000000,2799.012694,1
3198,2,800,0,4,4,3817.684935,3821.339675,3.214495,0x40500b,0,3565.985130,3631.345808,1
3198,2,800,1,4,4,3817.683041,3821.338888,3.271255,0x40500b,40,4300.000000,4127.582177,1
3198,2,800,2,4,4,3817.683073,3821.339001,3.262025,0x40500b,48,2628.200069,2804.859948,1
3198,2,800,3,4,4,3817.685657,3821.338307,3.253759,0x40500b,56,2712.128278,2786.789736,1
3199,3,800,0,4,4,3821.409006,3821.601730,0.192724,0x40504c,0,2436.836778,3499.092794,1
3199,3,800,1,4,4,3821.408481,3821.596847,0.188366,0x40504c,40,2228.115412,4100.000000,1
3199,3,800,2,4,4,3821.408802,3821.615984,0.207182,0x40504c,48,4038.407092,2600.125598,1
3199,3,800,3,4,4,3821.408653,3821.604515,0.195862,0x40504c,56,4300.000000,2700.000000,1
3200,4,800,0,4,4,3821.788119,3821.822139,0.034020,0x4050f7,0,2849.206480,3494.899446,1
3200,4,800,1,4,4,3821.786627,3821.812591,0.025964,0x4050f7,40,4300.000000,4101.586074,1
3200,4,800,2,4,4,3821.786987,3821.817676,0.030689,0x4050f7,48,947.197151,2600.000000,1
3200,4,800,3,4,4,3821.787039,3821.816808,0.029769,0x4050f7,56,946.808597,2700.000000,1
3201,5,800,0,4,4,3821.878681,3821.903196,0.024515,0x405149,0,800.000000,4095.048309,1
3201,5,800,1,4,4,3821.879077,3821.909609,0.030532,0x405149,40,4300.000000,4100.000000,1
3201,5,800,2,4,4,3821.878982,3821.898565,0.019583,0x405149,48,800.000000,4100.000000,1
3201,5,800,3,4,4,3821.879030,3821.897696,0.018666,0x405149,56,800.000000,4300.000000,1
3598,2,900,0,4,4,4301.853845,4305.306959,3.208876,0x40500b,0,3586.724472,3628.073741,1
3598,2,900,1,4,4,4301.853082,4305.305621,3.110118,0x40500b,40,4300.000000,4299.598775,1
3598,2,900,2,4,4,4301.853086,4305.305677,3.148841,0x40500b,48,2735.254954,2908.912373,1
3598,2,900,3,4,4,4301.853092,4305.302721,3.172620,0x40500b,56,2676.618738,2823.194864,1
3599,3,900,0,4,4,4305.381888,4305.564801,0.182913,0x40504c,0,808.056613,3792.659250,1
3599,3,900,1,4,4,4305.381969,4305.560758,0.178789,0x40504c,40,800.000000,4300.000000,1
3599,3,900,2,4,4,4305.382364,4305.557879,0.175515,0x40504c,48,2772.624560,3197.696880,1
3599,3,900,3,4,4,4305.382167,4305.554515,0.172348,0x40504c,56,4300.000000,3117.008149,1
3600,4,900,0,4,4,4305.734842,4305.767155,0.032313,0x4050f7,0,4300.000000,4293.400859,1
3600,4,900,1,4,4,4305.733840,4305.759819,0.025979,0x4050f7,40,811.764438,4298.317025,1
3600,4,900,2,4,4,4305.734088,4305.753667,0.019579,0x4050f7,48,800.000000,4100.000000,1
3600,4,900,3,4,4,4305.733954,4305.753755,0.019801,0x4050f7,56,800.000000,4097.894196,1
3601,5,900,0,4,4,4305.823499,4305.847707,0.024208,0x405149,0,800.000000,4289.369592,1
3601,5,900,1,4,4,4305.823360,4305.853524,0.030164,0x405149,40,4300.000000,4298.563794,1
3601,5,900,2,4,4,4305.823253,4305.842625,0.019372,0x405149,48,800.000000,4097.857889,1
3601,5,900,3,4,4,4305.823207,4305.842729,0.019522,0x405149,56,800.000000,4097.864583,1
3998,2,1000,0,4,4,4782.260929,4785.614445,3.132463,0x40500b,0,3753.266855,3749.316010,1
3998,2,1000,1,4,4,4782.260032,4785.614268,3.086917,0x40500b,40,4300.000000,4299.637479,1
3998,2,1000,2,4,4,4782.260131,4785.610042,3.094185,0x40500b,48,2813.126133,2948.162778,1
3998,2,1000,3,4,4,4782.260082,4785.610482,3.062461,0x40500b,56,2832.155800,2942.913521,1
3999,3,1000,0,4,4,4785.680938,4785.864743,0.183805,0x40504c,0,1698.451186,3698.995057,1
3999,3,1000,1,4,4,4785.680664,4785.858900,0.178236,0x40504c,40,1223.052048,4299.758820,1
3999,3,1000,2,4,4,4785.681375,4785.875184,0.193809,0x40504c,48,4300.000000,2799.855521,1
3999,3,1000,3,4,4,4785.681067,4785.877826,0.196759,0x40504c,56,4219.516017,2799.857572,1
4000,4,1000,0,4,4,4786.054576,4786.112631,0.058055,0x4050f7,0,4300.000000,1597.264022,1
4000,4,1000,1,4,4,4786.054190,4786.144942,0.090752,0x4050f7,40,800.000000,1200.132188,1
4000,4,1000,2,4,4,4786.052877,4786.071576,0.018699,0x4050f7,48,800.000000,4302.321814,1
4000,4,1000,3,4,4,4786.052982,4786.072455,0.019473,0x4050f7,56,800.000000,4102.124352,1
4001,5,1000,0,4,4,4786.236095,4786.292802,0.056707,0x405149,0,800.000000,1599.438498,1
4001,5,1000,1,4,4,4786.236371,4786.339632,0.103261,0x405149,40,4300.000000,1199.767622,1
4001,5,1000,2,4,4,4786.234479,4786.253055,0.018576,0x405149,48,800.000000,4302.314316,1
4001,5,1000,3,4,4,4786.234534,4786.253833,0.019299,0x405149,56,800.000000,4097.872340,1
