parallel_id,region_id,region_exec,thread_id,team_size,requested_threads,start_ms,end_ms,elapsed_ms,codeptr,cpu_id,target_mhz,measured_mhz,resource_applied
4398,2,1100,0,4,4,5268.868583,5272.194664,3.170701,0x40500b,0,3680.393630,3681.075209,1
4398,2,1100,1,4,4,5268.867894,5272.193679,3.054116,0x40500b,40,4300.000000,4299.563153,1
4398,2,1100,2,4,4,5268.867789,5272.193438,3.034773,0x40500b,48,2850.238388,2982.938201,1
4398,2,1100,3,4,4,5268.867857,5272.192336,2.990934,0x40500b,56,2822.355059,3005.732307,1
4399,3,1100,0,4,4,5272.262111,5272.447498,0.185387,0x40504c,0,1823.178857,3598.061494,1
4399,3,1100,1,4,4,5272.262179,5272.440943,0.178764,0x40504c,40,1099.635904,4299.759441,1
4399,3,1100,2,4,4,5272.262539,5272.447256,0.184717,0x40504c,48,3436.367541,2800.000000,1
4399,3,1100,3,4,4,5272.262589,5272.452182,0.189593,0x40504c,56,4300.000000,2799.852204,1
4400,4,1100,0,4,4,5272.623178,5272.659287,0.036109,0x4050f7,0,4300.000000,3597.019868,1
4400,4,1100,1,4,4,5272.622606,5272.648494,0.025888,0x4050f7,40,2553.694676,4301.660873,1
4400,4,1100,2,4,4,5272.622885,5272.651478,0.028593,0x4050f7,48,800.000000,2800.984529,1
4400,4,1100,3,4,4,5272.622938,5272.651415,0.028477,0x4050f7,56,800.000000,2799.015817,1
4401,5,1100,0,4,4,5272.714632,5272.742643,0.028011,0x405149,0,800.000000,3598.716120,1
4401,5,1100,1,4,4,5272.713970,5272.744438,0.030468,0x405149,40,4300.000000,4300.000000,1
4401,5,1100,2,4,4,5272.714439,5272.742945,0.028506,0x405149,48,800.000000,2800.997862,1
4401,5,1100,3,4,4,5272.714708,5272.743023,0.028315,0x405149,56,800.000000,2800.000000,1
4798,2,1200,0,4,4,5744.964118,5748.279650,3.047556,0x40500b,0,3731.327931,3786.156233,1
4798,2,1200,1,4,4,5744.962757,5748.280970,3.070525,0x40500b,40,4300.000000,4245.632980,1
4798,2,1200,2,4,4,5744.962678,5748.275459,2.964644,0x40500b,48,2905.125048,3072.493647,1
4798,2,1200,3,4,4,5744.962818,5748.275521,3.085577,0x40500b,56,2851.762443,2959.351748,1
4799,3,1200,0,4,4,5748.346750,5748.531741,0.184991,0x40504c,0,800.000000,3698.404313,1
4799,3,1200,1,4,4,5748.346826,5748.527901,0.181075,0x40504c,40,800.000000,4099.773280,1
4799,3,1200,2,4,4,5748.347278,5748.528739,0.181461,0x40504c,48,1579.292076,2899.840212,1
4799,3,1200,3,4,4,5748.347051,5748.536112,0.189061,0x40504c,56,4300.000000,2799.703986,1
4800,4,1200,0,4,4,5748.712391,5748.746853,0.034462,0x4050f7,0,4300.000000,3688.321377,1
4800,4,1200,1,4,4,5748.710733,5748.738265,0.027532,0x4050f7,40,800.000000,4097.032211,1
4800,4,1200,2,4,4,5748.711149,5748.738990,0.027841,0x4050f7,48,800.000000,2901.058008,1
4800,4,1200,3,4,4,5748.711040,5748.739696,0.028656,0x4050f7,56,800.000000,2801.981599,1
4801,5,1200,0,4,4,5748.804573,5748.828528,0.023955,0x405149,0,800.000000,4292.921811,1
4801,5,1200,1,4,4,5748.804876,5748.837199,0.032323,0x405149,40,4300.000000,4098.713927,1
4801,5,1200,2,4,4,5748.804817,5748.824337,0.019520,0x405149,48,800.000000,4102.139875,1
4801,5,1200,3,4,4,5748.804931,5748.823470,0.018539,0x405149,56,800.000000,4300.000000,1
5198,2,1300,0,4,4,6211.119959,6214.288562,2.986437,0x40500b,0,3930.249831,3917.645899,1
5198,2,1300,1,4,4,6211.118891,6214.290465,3.086920,0x40500b,40,4300.000000,4118.988499,1
5198,2,1300,2,4,4,6211.118786,6214.286977,2.939344,0x40500b,48,3076.380327,3060.684168,1
5198,2,1300,3,4,4,6211.118926,6214.283963,2.824131,0x40500b,56,3165.521377,3158.955499,1
5199,3,1300,0,4,4,6214.361579,6214.543960,0.182381,0x40504c,0,3060.391609,3726.450624,1
5199,3,1300,1,4,4,6214.361130,6214.543311,0.182181,0x40504c,40,3488.710784,3969.570471,1
5199,3,1300,2,4,4,6214.361208,6214.541045,0.179837,0x40504c,48,3481.301869,3031.530879,1
5199,3,1300,3,4,4,6214.361464,6214.534399,0.172935,0x40504c,56,4300.000000,3187.298737,1
5200,4,1300,0,4,4,6214.715958,6214.752069,0.036111,0x4050f7,0,4300.000000,2996.703297,1
5200,4,1300,1,4,4,6214.714418,6214.748048,0.033630,0x4050f7,40,1136.863318,3400.000000,1
5200,4,1300,2,4,4,6214.714516,6214.738277,0.023761,0x4050f7,48,800.000000,3400.000000,1
5200,4,1300,3,4,4,6214.714368,6214.733643,0.019275,0x4050f7,56,800.000000,4297.720042,1
5201,5,1300,0,4,4,6214.810957,6214.842865,0.031908,0x405149,0,800.000000,2997.180451,1
5201,5,1300,1,4,4,6214.810681,6214.848679,0.037998,0x405149,40,4300.000000,3400.000000,1
5201,5,1300,2,4,4,6214.810857,6214.834145,0.023288,0x405149,48,800.000000,3398.527501,1
5201,5,1300,3,4,4,6214.810600,6214.829116,0.018516,0x405149,56,800.000000,4300.000000,1
5598,2,1400,0,4,4,6655.646452,6658.762774,2.903545,0x40500b,0,3956.648147,3981.301257,1
5598,2,1400,1,4,4,6655.645961,6658.765147,2.853510,0x40500b,40,4300.000000,4299.517107,1
5598,2,1400,2,4,4,6655.645818,6658.762329,2.745420,0x40500b,48,3065.170507,3234.111271,1
5598,2,1400,3,4,4,6655.648390,6658.762251,2.882814,0x40500b,56,3050.943247,3179.541981,1
5599,3,1400,0,4,4,6658.831165,6658.996697,0.165532,0x40504c,0,1618.931566,3936.560955,1
5599,3,1400,1,4,4,6658.830775,6658.999906,0.169131,0x40504c,40,800.000000,4300.000000,1
5599,3,1400,2,4,4,6658.830914,6658.992698,0.161784,0x40504c,48,4300.000000,3362.200335,1
5599,3,1400,3,4,4,6658.830852,6658.990710,0.159858,0x40504c,56,3941.415602,3295.604120,1
5600,4,1400,0,4,4,6659.163386,6659.198561,0.035175,0x4050f7,0,4300.000000,4097.680339,1
5600,4,1400,1,4,4,6659.162592,6659.190326,0.027734,0x4050f7,40,1218.714832,4300.000000,1
5600,4,1400,2,4,4,6659.162769,6659.181520,0.018751,0x4050f7,48,800.000000,4297.675676,1
5600,4,1400,3,4,4,6659.162724,6659.181462,0.018738,0x4050f7,56,800.000000,4300.000000,1
5601,5,1400,0,4,4,6659.251989,6659.276139,0.024150,0x405149,0,800.000000,4094.885655,1
5601,5,1400,1,4,4,6659.251745,6659.281928,0.030183,0x405149,40,4300.000000,4300.000000,1
5601,5,1400,2,4,4,6659.251688,6659.270293,0.018605,0x405149,48,800.000000,4302.347162,1
5601,5,1400,3,4,4,6659.251799,6659.270361,0.018562,0x405149,56,800.000000,4300.000000,1
5998,2,1500,0,4,4,7102.271202,7105.376524,2.844483,0x40500b,0,4024.484545,4006.758136,1
5998,2,1500,1,4,4,7102.269966,7105.378118,2.857140,0x40500b,40,4300.000000,4119.095664,1
5998,2,1500,2,4,4,7102.270034,7105.376087,2.927982,0x40500b,48,3056.308439,3100.275510,1
5998,2,1500,3,4,4,7102.270218,7105.375547,2.839062,0x40500b,56,3107.720189,3178.244746,1
5999,3,1500,0,4,4,7105.444522,7105.612242,0.167720,0x40504c,0,2216.409168,3998.570748,1
5999,3,1500,1,4,4,7105.444084,7105.605454,0.161370,0x40504c,40,1482.347420,4299.733151,1
5999,3,1500,2,4,4,7105.444251,7105.618506,0.174255,0x40504c,48,3137.635576,3000.000000,1
5999,3,1500,3,4,4,7105.444395,7105.620115,0.175720,0x40504c,56,4300.000000,3099.823201,1
6000,4,1500,0,4,4,7105.791646,7105.825205,0.033559,0x4050f7,0,1803.252830,3994.079337,1
6000,4,1500,1,4,4,7105.790764,7105.816827,0.026063,0x4050f7,40,4300.000000,4298.328799,1
6000,4,1500,2,4,4,7105.790926,7105.817764,0.026838,0x4050f7,48,800.000000,3001.135503,1
6000,4,1500,3,4,4,7105.791025,7105.816753,0.025728,0x4050f7,56,800.000000,3096.361502,1
6001,5,1500,0,4,4,7105.884860,7105.909237,0.024377,0x405149,0,800.000000,4094.956950,1
6001,5,1500,1,4,4,7105.884525,7105.914438,0.029913,0x405149,40,4300.000000,4298.545823,1
6001,5,1500,2,4,4,7105.884756,7105.904364,0.019608,0x405149,48,800.000000,4102.137643,1
6001,5,1500,3,4,4,7105.884712,7105.903212,0.018500,0x405149,56,800.000000,4297.628240,1
6398,2,1600,0,4,4,7514.657854,7517.706346,2.796203,0x40500b,32,3385.563612,3418.133633,1
6398,2,1600,1,4,4,7514.657628,7517.709495,2.613860,0x40500b,40,4300.000000,4336.043319,1
6398,2,1600,2,4,4,7514.657649,7517.705099,2.804402,0x40500b,48,3182.042844,3244.694029,1
6398,2,1600,3,4,4,7514.657394,7517.708125,2.839493,0x40500b,56,3055.873994,3122.441730,1
6399,3,1600,0,4,4,7517.786024,7517.954253,0.168229,0x40504c,32,1715.463606,3310.247728,1
6399,3,1600,1,4,4,7517.786450,7517.939720,0.153270,0x40504c,40,800.000000,4299.718991,1
6399,3,1600,2,4,4,7517.786707,7517.955902,0.169195,0x40504c,48,4300.000000,3124.474697,1
6399,3,1600,3,4,4,7517.786578,7517.959713,0.173135,0x40504c,56,3946.685593,3054.045757,1
6400,4,1600,0,4,4,7518.018564,7518.040180,0.021616,0x4050f7,32,936.695964,4101.890272,1
6400,4,1600,1,4,4,7518.019045,7518.044489,0.025444,0x4050f7,40,4300.000000,4300.000000,1
6400,4,1600,2,4,4,7518.019185,7518.038768,0.019583,0x4050f7,48,800.000000,4100.000000,1
6400,4,1600,3,4,4,7518.019098,7518.038697,0.019599,0x4050f7,56,815.707370,4097.873444,1
6401,5,1600,0,4,4,7518.087392,7518.109124,0.021732,0x405149,32,800.000000,4100.000000,1
6401,5,1600,1,4,4,7518.087841,7518.116959,0.029118,0x405149,40,4300.000000,4300.000000,1
6401,5,1600,2,4,4,7518.087907,7518.107574,0.019667,0x405149,48,800.000000,4100.000000,1
6401,5,1600,3,4,4,7518.088080,7518.107314,0.019234,0x405149,56,800.000000,4100.000000,1
6798,2,1700,0,4,4,7905.123927,7907.968010,2.547676,0x40500b,0,3803.872632,3873.277341,1
6798,2,1700,1,4,4,7905.123124,7907.967002,2.693035,0x40500b,40,4300.000000,4127.181147,1
6798,2,1700,2,4,4,7905.123067,7907.961588,2.531813,0x40500b,48,3435.933084,3507.704897,1
6798,2,1700,3,4,4,7905.123180,7907.958749,2.610714,0x40500b,56,3439.696905,3507.709817,1
6799,3,1700,0,4,4,7908.039930,7908.194862,0.154932,0x40504c,0,1710.454901,3799.016945,1
6799,3,1700,1,4,4,7908.039918,7908.199102,0.159184,0x40504c,40,1062.815648,4099.742057,1
6799,3,1700,2,4,4,7908.039760,7908.203608,0.163848,0x40504c,48,4300.000000,3399.583894,1
6799,3,1700,3,4,4,7908.039866,7908.199086,0.159220,0x40504c,56,2704.044532,3399.786338,1
6800,4,1700,0,4,4,7908.304564,7908.331313,0.026749,0x4050f7,0,800.000000,3802.876609,1
6800,4,1700,1,4,4,7908.304418,7908.331434,0.027016,0x4050f7,40,4300.000000,4101.519644,1
6800,4,1700,2,4,4,7908.304680,7908.328083,0.023403,0x4050f7,48,800.000000,3398.538891,1
6800,4,1700,3,4,4,7908.304629,7908.328166,0.023537,0x4050f7,56,800.000000,3402.896082,1
6801,5,1700,0,4,4,7908.382795,7908.406830,0.024035,0x405149,0,800.000000,3795.232120,1
6801,5,1700,1,4,4,7908.382437,7908.412069,0.029632,0x405149,40,4300.000000,4100.000000,1
6801,5,1700,2,4,4,7908.382969,7908.406224,0.023255,0x405149,48,800.000000,3398.521739,1
6801,5,1700,3,4,4,7908.382737,7908.405894,0.023157,0x405149,56,800.000000,3400.000000,1
7198,2,1800,0,4,4,8299.739582,8302.493674,2.463839,0x40500b,0,3721.140648,3805.226545,1
7198,2,1800,1,4,4,8299.739360,8302.498920,2.620937,0x40500b,40,4300.000000,4099.514624,1
7198,2,1800,2,4,4,8299.739392,8302.495717,2.485947,0x40500b,48,3522.668626,3639.622717,1
7198,2,1800,3,4,4,8299.739119,8302.492108,2.521078,0x40500b,56,3481.740187,3547.624563,1
7199,3,1800,0,4,4,8302.562723,8302.706401,0.143678,0x40504c,0,2932.478066,3970.243324,1
7199,3,1800,1,4,4,8302.562425,8302.714630,0.152205,0x40504c,40,1693.227001,4100.000000,1
7199,3,1800,2,4,4,8302.562658,8302.700859,0.138201,0x40504c,48,4300.000000,3867.863880,1
7199,3,1800,3,4,4,8302.562791,8302.702214,0.139423,0x40504c,56,3543.443563,3837.245595,1
7200,4,1800,0,4,4,8302.820721,8302.843539,0.022818,0x4050f7,0,902.075929,4120.000000,1
7200,4,1800,1,4,4,8302.820531,8302.846630,0.026099,0x4050f7,40,4300.000000,4100.000000,1
7200,4,1800,2,4,4,8302.820424,8302.840198,0.019774,0x4050f7,48,1012.801894,4097.871236,1
7200,4,1800,3,4,4,8302.820378,8302.840257,0.019879,0x4050f7,56,800.000000,4097.887687,1
7201,5,1800,0,4,4,8302.894917,8302.915574,0.020657,0x405149,0,800.000000,4100.000000,1
7201,5,1800,1,4,4,8302.895026,8302.925445,0.030419,0x405149,40,4300.000000,4098.638326,1
7201,5,1800,2,4,4,8302.894823,8302.914326,0.019503,0x405149,48,800.000000,4100.000000,1
7201,5,1800,3,4,4,8302.894975,8302.914495,0.019520,0x405149,56,800.000000,4102.148847,1
7598,2,1900,0,4,4,8681.819082,8684.820412,2.492557,0x40500b,0,3786.245225,3763.739020,1
7598,2,1900,1,4,4,8681.817706,8684.825296,2.552040,0x40500b,40,4300.000000,4115.986507,1
7598,2,1900,2,4,4,8681.817750,8684.821785,2.807624,0x40500b,48,3634.295150,3732.763537,1
7598,2,1900,3,4,4,8681.817625,8684.819414,2.487103,0x40500b,56,3592.891869,3629.298910,1
7599,3,1900,0,4,4,8684.889348,8685.034575,0.145227,0x40504c,0,2812.071861,3699.234799,1
7599,3,1900,1,4,4,8684.889264,8685.035766,0.146502,0x40504c,40,1136.875348,4099.719696,1
7599,3,1900,2,4,4,8684.889637,8685.039548,0.149911,0x40504c,48,4300.000000,3600.000000,1
7599,3,1900,3,4,4,8684.889623,8685.040589,0.150966,0x40504c,56,3949.528956,3500.000000,1
7600,4,1900,0,4,4,8685.144503,8685.168510,0.024007,0x4050f7,0,800.000000,3700.000000,1
7600,4,1900,1,4,4,8685.143973,8685.169413,0.025440,0x4050f7,40,4300.000000,4098.363927,1
7600,4,1900,2,4,4,8685.144192,8685.166522,0.022330,0x4050f7,48,800.000000,3603.278689,1
7600,4,1900,3,4,4,8685.144300,8685.167239,0.022939,0x4050f7,56,800.000000,3500.000000,1
7601,5,1900,0,4,4,8685.223490,8685.246369,0.022879,0x405149,0,800.000000,3696.716948,1
7601,5,1900,1,4,4,8685.223423,8685.252324,0.028901,0x405149,40,4300.000000,4098.563420,1
7601,5,1900,2,4,4,8685.223597,8685.245749,0.022152,0x405149,48,800.000000,3598.346348,1
7601,5,1900,3,4,4,8685.223551,8685.246620,0.023069,0x405149,56,800.000000,3500.000000,1
7998,2,2000,0,4,4,9037.330780,9039.831143,2.330275,0x40500b,32,3994.348812,3942.961696,1
7998,2,2000,1,4,4,9037.331045,9039.834829,2.328929,0x40500b,40,4300.000000,4241.246777,1
7998,2,2000,2,4,4,9037.331202,9039.829674,2.237498,0x40500b,48,4072.068078,4022.245676,1
7998,2,2000,3,4,4,9037.330965,9039.828402,2.240049,0x40500b,56,3910.016793,3987.283942,1
7999,3,2000,0,4,4,9039.901158,9040.035516,0.134358,0x40504c,32,3117.764335,3900.000000,1
7999,3,2000,1,4,4,9039.901622,9040.038566,0.136944,0x40504c,40,1080.117551,4100.000000,1
7999,3,2000,2,4,4,9039.901785,9040.033465,0.131680,0x40504c,48,2183.142327,4000.000000,1
7999,3,2000,3,4,4,9039.901723,9040.036887,0.135164,0x40504c,56,4300.000000,3899.710747,1
8000,4,2000,0,4,4,9040.096814,9040.118898,0.022084,0x4050f7,32,836.282795,3901.767105,1
8000,4,2000,1,4,4,9040.097320,9040.120198,0.022878,0x4050f7,40,4300.000000,4100.000000,1
8000,4,2000,2,4,4,9040.097248,9040.117353,0.020105,0x4050f7,48,800.000000,4000.000000,1
8000,4,2000,3,4,4,9040.097100,9040.117763,0.020663,0x4050f7,56,800.000000,3900.000000,1
8001,5,2000,0,4,4,9040.165600,9040.188829,0.023229,0x405149,32,800.000000,3890.051020,1
8001,5,2000,1,4,4,9040.165917,9040.193375,0.027458,0x405149,40,4300.000000,4096.979742,1
8001,5,2000,2,4,4,9040.166014,9040.187515,0.021501,0x405149,48,800.000000,4000.000000,1
8001,5,2000,3,4,4,9040.165867,9040.188281,0.022414,0x405149,56,800.000000,3896.514745,1
